Full Formula (X1)
0.5 0.9976204893951924 -0.49762048939519243
0.5 1.0001004447736044 -0.5001004447736044
0.5 0.9805552235694333 -0.48055522356943325
0.5 -0.0030979934442004055 0.5030979934442004
0.5 0.004079811118508126 0.49592018888149186
0.5 0.49530336734349006 0.004696632656509936
0.5 0.4956932651812052 0.0043067348187947885
0.5 0.5285059844020349 -0.02850598440203489
0.5 0.4960762795114742 0.003923720488525795
0.5 0.5023697057857041 -0.002369705785704057
0.5 0.49854552049042344 0.0014544795095765561
0.5 0.4997246292162758 0.00027537078372419366
0.5 0.5000109249419803 -1.0924941980294811e-05
0.5 0.4999997320347749 2.679652251202924e-07
0.5 0.4999999997489378 2.5106222656390287e-10
0.5 0.49999999999999983 1.6653345369377348e-16
0.5 0.5000000000004331 -4.3309800190627357e-13
iteration : 20 
 criteria : 0.014108228347367247 
 chemicalpotential : 2.6139314293873483
100.0
0.5 0.45789234659085987 0.04210765340914013
0.5 0.5374013503961755 -0.03740135039617554
0.5 0.45789234659085987 0.04210765340914013
0.5 0.5374013503961755 -0.03740135039617554
0.5 0.9223976324297801 -0.4223976324297801
0.5 0.453719670276008 0.046280329723991986
0.5 0.40512395337457585 0.09487604662542415
0.5 0.2964901995517743 0.2035098004482257
0.5 0.09275268026047144 0.40724731973952855
0.5 -0.0006685234231155496 0.5006685234231155
0.5 0.9817984529131175 -0.4817984529131175
0.5 0.9976202328819599 -0.4976202328819599
0.5 1.000098938954278 -0.500098938954278
0.5 0.9805798074456029 -0.4805798074456029
0.5 -0.003074548352566619 0.5030745483525666
0.5 0.003964673980005795 0.4960353260199942
0.5 0.4945198145613668 0.005480185438633212
0.5 0.49511103144041235 0.0048889685595876475
0.5 0.5198448902044234 -0.01984489020442337
0.5 0.49602193268541095 0.003978067314589051
0.5 0.5018029849180973 -0.0018029849180972723
0.5 0.49910814679494075 0.0008918532050592454
0.5 0.49988642852611476 0.00011357147388524336
0.5 0.500001538302389 -1.5383023890258585e-06
0.5 0.499999986368952 1.3631048012552327e-08
0.5 0.499999999998386 1.6139867220488213e-12
0.5 0.5 0.0
iteration : 21 
 criteria : 0.012924667457190786 
 chemicalpotential : 2.6135167548058154
100.0
0.5 0.45789234680337443 0.04210765319662557
0.5 0.5374013503238646 -0.0374013503238646
0.5 0.45789234680337443 0.04210765319662557
0.5 0.5374013503238646 -0.0374013503238646
0.5 0.9223974751205494 -0.42239747512054937
0.5 0.4537196690202242 0.0462803309797758
0.5 0.40512395233204757 0.09487604766795243
0.5 0.29649021300096856 0.20350978699903144
0.5 0.09275281599792459 0.4072471840020754
0.5 -0.0006654663775149598 0.500665466377515
0.5 0.9817983694072158 -0.48179836940721577
0.5 0.9976199895367784 -0.49761998953677844
0.5 1.0000974942680982 -0.5000974942680982
0.5 0.980537194810366 -0.48053719481036605
0.5 -0.0030519609919834167 0.5030519609919835
0.5 0.003904001330448168 0.49609599866955184
0.5 0.49385647986458703 0.006143520135412972
0.5 0.4946736527465307 0.00532634725346931
0.5 0.5142116971971908 -0.014211697197190842
0.5 0.49627275443171953 0.0037272455682804684
0.5 0.5014846757182647 -0.0014846757182647163
0.5 0.4994437083873631 0.0005562916126369277
0.5 0.49994661124175627 5.3388758243733125e-05
0.5 0.5000002982933325 -2.9829333247910483e-07
0.5 0.4999999988715231 1.1284769230179847e-09
0.5 0.4999999999999762 2.3814283878209608e-14
0.5 0.5000000000004433 -4.43312053732825e-13
iteration : 22 
 criteria : 0.011910674895924789 
 chemicalpotential : 2.613160039561865
100.0
0.5 0.4578923470031996 0.042107652996800415
0.5 0.5374013502553033 -0.037401350255303334
0.5 0.4578923470031996 0.042107652996800415
0.5 0.5374013502553033 -0.037401350255303334
0.5 0.9223973267891418 -0.42239732678914177
0.5 0.4537196678353034 0.046280332164696625
0.5 0.40512395134391144 0.09487604865608856
0.5 0.2964902256530361 0.20350977434696388
0.5 0.09275294392988336 0.40724705607011663
0.5 -0.0006625399858787137 0.5006625399858787
0.5 0.9817982924759047 -0.48179829247590467
0.5 0.9976197585956337 -0.4976197585956337
0.5 1.0000961084525288 -0.5000961084525288
0.5 0.9804487838085018 -0.48044878380850176
0.5 -0.00303021000246521 0.5030302100024652
0.5 0.003916260436347635 0.49608373956365237
0.5 0.49329590458088535 0.006704095419114653
0.5 0.4943492832825623 0.00565071671743772
0.5 0.5106467474265599 -0.01064674742655991
0.5 0.49667902254486257 0.0033209774551374305
0.5 0.5023645285226782 -0.002364528522678211
0.5 0.49940125837655097 0.0005987416234490284
0.5 0.49991975332531574 8.024667468425895e-05
0.5 0.5000006083221689 -6.083221688601981e-07
0.5 0.49999999677495177 3.2250482284723603e-09
0.5 0.4999999999998716 1.2839729279789935e-13
0.5 0.5000000000003513 -3.5127456499139953e-13
iteration : 23 
 criteria : 0.011026935359787604 
 chemicalpotential : 2.6128612777054325
100.0
0.5 0.45789234719112615 0.04210765280887385
0.5 0.5374013501901951 -0.03740135019019508
0.5 0.45789234719112615 0.04210765280887385
0.5 0.5374013501901951 -0.03740135019019508
0.5 0.9223971868143974 -0.4223971868143974
0.5 0.45371966671622516 0.046280333283774844
0.5 0.40512395040563015 0.09487604959436985
0.5 0.29649023755837955 0.20350976244162045
0.5 0.09275306458774307 0.4072469354122569
0.5 -0.0006597385364365945 0.5006597385364366
0.5 0.9817982215327582 -0.4817982215327582
0.5 0.99761953934382 -0.49761953934381997
0.5 1.0000947794045623 -0.5000947794045623
0.5 0.980329587289296 -0.480329587289296
0.5 -0.00300927250307069 0.5030092725030707
0.5 0.004010134896141777 0.49598986510385823
0.5 0.49282031270736726 0.0071796872926327415
0.5 0.4941092262256539 0.005890773774346103
0.5 0.50830739883594 -0.008307398835940005
0.5 0.49712140483696354 0.002878595163036457
0.5 0.5012183370997971 -0.0012183370997971288
0.5 0.4997414432950073 0.00025855670499269623
0.5 0.49998198645257014 1.801354742986261e-05
0.5 0.5000000279713226 -2.797132259146906e-08
0.5 0.49999999996880007 3.1199931527226e-11
0.5 0.5000000000000001 -1.1102230246251565e-16
0.5 0.4999999999995097 4.902744876744691e-13
iteration : 24 
 criteria : 0.01024667942620816 
 chemicalpotential : 2.612619759528831
100.0
0.5 0.45789234736791856 0.04210765263208144
0.5 0.5374013501282687 -0.03740135012826873
0.5 0.45789234736791856 0.04210765263208144
0.5 0.5374013501282687 -0.03740135012826873
0.5 0.9223970546229566 -0.4223970546229566
0.5 0.4537196656583861 0.04628033434161388
0.5 0.40512394951322184 0.09487605048677816
0.5 0.2964902487648362 0.2035097512351638
0.5 0.0927531784646396 0.4072468215353604
0.5 -0.0006570565150834669 0.5006570565150835
0.5 0.9817981560471027 -0.48179815604710274
0.5 0.9976193311205209 -0.4976193311205209
0.5 1.000093505152648 -0.500093505152648
0.5 0.9801902084604605 -0.48019020846046045
0.5 -0.0029891243666767503 0.5029891243666768
0.5 0.0041941395564947855 0.4958058604435052
0.5 0.49241279238007907 0.007587207619920933
0.5 0.4939296966540496 0.006070303345950379
0.5 0.5066911430699776 -0.006691143069977645
0.5 0.4975359293022126 0.002464070697787424
0.5 0.5006788099582915 -0.0006788099582915041
0.5 0.4998841905973287 0.00011580940267130746
0.5 0.49999556483282914 4.435167170857568e-06
0.5 0.5000000015688069 -1.5688068621955154e-09
0.5 0.4999999999995897 4.102829187502266e-13
0.5 0.5000000000000878 -8.781864124784988e-14
iteration : 25 
 criteria : 0.009545807973056375 
 chemicalpotential : 2.612432720755477
100.0
0.5 0.4578923475342833 0.04210765246571668
0.5 0.5374013500692899 -0.03740135006928991
0.5 0.4578923475342833 0.04210765246571668
0.5 0.5374013500692899 -0.03740135006928991
0.5 0.9223969296890036 -0.42239692968900355
0.5 0.453719664657596 0.046280335342404
0.5 0.4051239486632168 0.09487605133678317
0.5 0.29649025931728645 0.20350974068271355
0.5 0.09275328601468223 0.40724671398531775
0.5 -0.000654488643208046 0.500654488643208
0.5 0.9817980955415945 -0.4817980955415945
0.5 0.9976191333152322 -0.4976191333152322
0.5 1.0000922838273925 -0.5000922838273925
0.5 0.9800381075769313 -0.4800381075769313
0.5 -0.0029697409801789486 0.502969740980179
0.5 0.004483357229232634 0.49551664277076735
0.5 0.4920573977454974 0.007942602254502606
0.5 0.49379153680498733 0.00620846319501267
0.5 0.5055137584414782 -0.005513758441478167
0.5 0.4978993644979537 0.0021006355020463108
0.5 0.4994639669131079 0.0005360330868920959
0.5 0.5000228123619307 -2.2812361930690805e-05
0.5 0.49999927916920556 7.208307944428505e-07
0.5 0.49999999906921433 9.307856707607698e-10
0.5 0.5000000000000003 -3.3306690738754696e-16
0.5 0.4999999999994958 5.042077866335148e-13
iteration : 26 
 criteria : 0.008906515835389817 
 chemicalpotential : 2.6122955256795644
100.0
0.5 0.4578923476908926 0.0421076523091074
0.5 0.5374013500130544 -0.037401350013054446
0.5 0.4578923476908926 0.0421076523091074
0.5 0.5374013500130544 -0.037401350013054446
0.5 0.922396811531748 -0.422396811531748
0.5 0.45371966371004 0.04628033628995998
0.5 0.4051239478525976 0.09487605214740241
0.5 0.2964902692578725 0.20350973074212753
0.5 0.09275338765540693 0.4072466123445931
0.5 -0.000652029899447324 0.5006520298994473
0.5 0.9817980395876775 -0.48179803958767753
0.5 0.9976189453623624 -0.4976189453623624
0.5 1.0000911136307402 -0.5000911136307402
0.5 0.9798785271614581 -0.47987852716145807
0.5 -0.0029510977949283833 0.5029510977949284
0.5 0.0049047951712357825 0.49509520482876423
0.5 0.49173845001146427 0.008261549988535732
0.5 0.4936790677231057 0.006320932276894287
0.5 0.5046094071821545 -0.0046094071821545235
0.5 0.49821034391264724 0.0017896560873527645
0.5 0.499616406660868 0.00038359333913201565
0.5 0.5000107349087038 -1.0734908703846635e-05
0.5 0.4999997675892613 2.3241073870972073e-07
0.5 0.49999999986294313 1.3705686585652188e-10
0.5 0.5000000000000001 -1.1102230246251565e-16
0.5 0.4999999999994914 5.085931675807842e-13
iteration : 27 
 criteria : 0.00831662473454342 
 chemicalpotential : 2.6122022770469084
100.0
0.5 0.4578923478383685 0.04210765216163148
0.5 0.5374013499593769 -0.03740134995937694
0.5 0.4578923478383685 0.04210765216163148
0.5 0.5374013499593769 -0.03740134995937694
0.5 0.922396699710912 -0.422396699710912
0.5 0.4537196628122483 0.04628033718775171
0.5 0.4051239470787232 0.09487605292127682
0.5 0.2964902786258425 0.20350972137415752
0.5 0.09275348376995379 0.4072465162300462
0.5 -0.0006496755269615378 0.5006496755269615
0.5 0.9817979877992461 -0.4817979877992461
0.5 0.9976187667355861 -0.49761876673558614
0.5 1.0000899928113158 -0.5000899928113158
0.5 0.9797151542111266 -0.47971515421112665
0.5 -0.00293317068474135 0.5029331706847413
0.5 0.005502355420907136 0.49449764457909284
0.5 0.49143925725949883 0.00856074274050117
0.5 0.49357870769085865 0.0064212923091413465
0.5 0.5038747378233979 -0.003874737823397867
0.5 0.4984773654498732 0.0015226345501268002
0.5 0.499724246158385 0.0002757538416149896
0.5 0.5000051748113108 -5.174811310793004e-06
0.5 0.4999999220212464 7.797875362092199e-08
0.5 0.4999999999783478 2.1652180048903347e-11
0.5 0.49999999999999994 5.551115123125783e-17
0.5 0.5000000000005111 -5.111466805374221e-13
iteration : 28 
 criteria : 0.0077682039341295805 
 chemicalpotential : 2.6121464563624097
100.0
0.5 0.45789234797729983 0.04210765202270017
0.5 0.5374013499081027 -0.03740134990810273
0.5 0.45789234797729983 0.04210765202270017
0.5 0.5374013499081027 -0.03740134990810273
0.5 0.9223965938235034 -0.42239659382350336
0.5 0.4537196619610631 0.046280338038936886
0.5 0.4051239463393006 0.0948760536606994
0.5 0.29649028745798595 0.20350971254201405
0.5 0.09275357471134665 0.40724642528865335
0.5 -0.0006474210288713343 0.5006474210288714
0.5 0.981797939827715 -0.481797939827715
0.5 0.9976185969429939 -0.49761859694299393
0.5 1.00008891964787 -0.50008891964787
0.5 0.9795505858495578 -0.4795505858495578
0.5 -0.002915936143743745 0.5029159361437437
0.5 0.00634010747919495 0.49365989252080505
0.5 0.4911406092428884 0.008859390757111618
0.5 0.4934778328192461 0.0065221671807538795
0.5 0.503238915805795 -0.0032389158057950507
0.5 0.49871325765876146 0.0012867423412385448
0.5 0.49980376656568537 0.00019623343431462992
0.5 0.5000024698862244 -2.4698862244321163e-06
0.5 0.4999999741292524 2.5870747599743282e-08
0.5 0.4999999999966307 3.369304835132425e-12
0.5 0.49999999999999983 1.6653345369377348e-16
0.5 0.5000000000005119 -5.119238366546597e-13
iteration : 29 
 criteria : 0.007256203887826773 
 chemicalpotential : 2.6121214430649964
100.0
0.5 0.4578923481082311 0.042107651891768905
0.5 0.5374013498590786 -0.037401349859078614
0.5 0.4578923481082311 0.042107651891768905
0.5 0.5374013498590786 -0.037401349859078614
0.5 0.9223964934984313 -0.42239649349843134
0.5 0.4537196611535824 0.04628033884641758
0.5 0.40512394563228094 0.09487605436771906
0.5 0.2964902957883766 0.2035097042116234
0.5 0.09275366080404862 0.4072463391959514
0.5 -0.0006452621565431069 0.5006452621565431
0.5 0.9817978953563354 -0.48179789535633544
0.5 0.9976184355226733 -0.49761843552267326
0.5 1.000087892439636 -0.5000878924396359
0.5 0.9793866534694844 -0.4793866534694844
0.5 -0.0028993713771467955 0.5028993713771468
0.5 0.007496218431528226 0.4925037815684718
0.5 0.49082027408645135 0.009179725913548653
0.5 0.49336475234059174 0.006635247659408261
0.5 0.5026479697179824 -0.0026479697179824235
0.5 0.49893338774015644 0.001066612259843558
0.5 0.4998655603312319 0.00013443966876808267
0.5 0.500001100786897 -1.1007868969681311e-06
0.5 0.4999999922282096 7.77179037791953e-09
0.5 0.4999999999995547 4.453104551771503e-13
0.5 0.5000000000000664 -6.639133687258436e-14
iteration : 30 
 criteria : 0.006777370704613039 
 chemicalpotential : 2.6121208793194226
100.0
0.5 0.45789234823167035 0.042107651768329646
0.5 0.5374013498121841 -0.037401349812184126
0.5 0.45789234823167035 0.042107651768329646
0.5 0.5374013498121841 -0.037401349812184126
0.5 0.9223963983943269 -0.42239639839432686
0.5 0.45371966038715755 0.04628033961284245
0.5 0.4051239449558616 0.09487605504413837
0.5 0.29649030364900975 0.20350969635099025
0.5 0.09275374234834587 0.4072462576516541
0.5 -0.0006431948934180039 0.500643194893418
0.5 0.9817978540971082 -0.4817978540971082
0.5 0.9976182820396889 -0.49761828203968894
0.5 1.000086909502484 -0.500086909502484
0.5 0.9792246464237195 -0.47922464642371954
0.5 -0.0028834543201422392 0.5028834543201423
0.5 0.009024734049394039 0.490975265950606
0.5 0.49045764534056296 0.009542354659437036
0.5 0.49323194088213396 0.006768059117866043
0.5 0.5020614519596757 -0.002061451959675664
0.5 0.499154092354164 0.0008459076458359749
0.5 0.49991572761815967 8.427238184033348e-05
0.5 0.5000004129972497 -4.1299724973242746e-07
0.5 0.499999998190632 1.80936798876985e-09
0.5 0.49999999999996114 3.885780586188048e-14
0.5 0.5000000000004715 -4.71511718558304e-13
iteration : 31 
 criteria : 0.006329481041591922 
 chemicalpotential : 2.612138896127522
100.0
0.5 0.45789234834809917 0.042107651651900835
0.5 0.5374013497673035 -0.03740134976730347
0.5 0.45789234834809917 0.042107651651900835
0.5 0.5374013497673035 -0.03740134976730347
0.5 0.9223963081958699 -0.42239630819586993
0.5 0.45371965965934363 0.04628034034065637
0.5 0.4051239443084239 0.09487605569157609
0.5 0.2964903110697557 0.2035096889302443
0.5 0.09275381962201312 0.4072461803779869
0.5 -0.0006412154375560828 0.5006412154375561
0.5 0.9817978157868265 -0.48179781578682646
0.5 0.9976181360831727 -0.49761813608317274
0.5 1.0000859691687483 -0.5000859691687483
0.5 0.9790654674938166 -0.4790654674938166
0.5 -0.0028681636205468027 0.5028681636205468
0.5 0.010843685272829261 0.48915631472717075
0.5 0.4900534920584058 0.009946507941594185
0.5 0.4930860031474781 0.00691399685252192
0.5 0.5014688795887966 -0.001468879588796601
0.5 0.49938464818530404 0.0006153518146959636
0.5 0.4999554783968271 4.452160317292009e-05
0.5 0.5000001105425278 -1.1054252779807427e-07
0.5 0.4999999997453159 2.546841071371375e-10
0.5 0.49999999999999806 1.942890293094024e-15
0.5 0.5000000000005056 -5.055955654142963e-13
iteration : 32 
 criteria : 0.005910848448573036 
 chemicalpotential : 2.612170231822092
100.0
0.5 0.4578923484579602 0.042107651542039826
0.5 0.5374013497243287 -0.037401349724328736
0.5 0.4578923484579602 0.042107651542039826
0.5 0.5374013497243287 -0.037401349724328736
0.5 0.9223962226106066 -0.4223962226106066
0.5 0.4537196589678762 0.046280341032123806
0.5 0.40512394368851956 0.09487605631148044
0.5 0.29649031807836973 0.20350968192163027
0.5 0.09275389288241637 0.40724610711758363
0.5 -0.0006393201841679456 0.5006393201841679
0.5 0.9817977801842817 -0.48179778018428165
0.5 0.9976179972642751 -0.49761799726427514
0.5 1.0000850697894816 -0.5000850697894816
0.5 0.9789097414162217 -0.47890974141622167
0.5 -0.002853478602521139 0.5028534786025212
0.5 0.012557670129763587 0.4874423298702364
0.5 0.4896715598456341 0.010328440154365903
0.5 0.49296240630231997 0.0070375936976800335
0.5 0.5009258378650248 -0.000925837865024759
0.5 0.4996068438987627 0.00039315610123730194
0.5 0.4999816997231548 1.8300276845184538e-05
0.5 0.5000000179836295 -1.798362947447174e-08
0.5 0.4999999999829582 1.704181240569369e-11
0.5 0.5000000000000003 -3.3306690738754696e-16
0.5 0.49999999999949574 5.042632977847461e-13
iteration : 33 
 criteria : 0.005520029707804852 
 chemicalpotential : 2.612210274326063
100.0
0.5 0.45789234856168015 0.04210765143831985
0.5 0.5374013496831708 -0.03740134968317077
0.5 0.45789234856168015 0.04210765143831985
0.5 0.5374013496831708 -0.03740134968317077
0.5 0.922396141367847 -0.422396141367847
0.5 0.4537196583106777 0.046280341689322324
0.5 0.40512394309484207 0.09487605690515793
0.5 0.29649032470103764 0.20350967529896236
0.5 0.09275396236926997 0.40724603763073003
0.5 -0.0006375057089491752 0.5006375057089492
0.5 0.9817977470684999 -0.48179774706849987
0.5 0.9976178652145374 -0.49761786521453744
0.5 1.000084209738215 -0.500084209738215
0.5 0.9787578911439299 -0.47875789114392986
0.5 -0.002839379222761822 0.5028393792227618
0.5 0.01347696925174669 0.4865230307482533
0.5 0.48945364513119827 0.010546354868801733
0.5 0.49292109852989296 0.007078901470107035
0.5 0.5005476729367342 -0.0005476729367341893
0.5 0.49976858743522506 0.00023141256477493544
0.5 0.4999935108921216 6.489107878426825e-06
0.5 0.5000000021884269 -2.188426884153216e-09
0.5 0.49999999999926037 7.396305790052793e-13
0.5 0.49999999999999944 5.551115123125783e-16
0.5 0.5000000000004993 -4.992672941739329e-13
iteration : 34 
 criteria : 0.0051556658460936156 
 chemicalpotential : 2.6122550533086475
100.0
0.5 0.45789234865964007 0.04210765134035993
0.5 0.5374013496437463 -0.03740134964374631
0.5 0.45789234865964007 0.04210765134035993
0.5 0.5374013496437463 -0.03740134964374631
0.5 0.9223960642152549 -0.4223960642152549
0.5 0.45371965768579847 0.04628034231420153
0.5 0.40512394252618933 0.09487605747381067
0.5 0.2964903309620262 0.2035096690379738
0.5 0.09275402830505275 0.40724597169494725
0.5 -0.0006357687532663852 0.5006357687532664
0.5 0.9817977162360024 -0.4817977162360024
0.5 0.9976177395843497 -0.49761773958434974
0.5 1.0000833874150126 -0.5000833874150126
0.5 0.9786101927650699 -0.4786101927650699
0.5 -0.002825846030672525 0.5028258460306725
0.5 0.013163098733588143 0.4868369012664119
0.5 0.48950701050987694 0.010492989490123061
0.5 0.4929989130597838 0.007001086940216172
0.5 0.500391334966039 -0.0003913349660390475
0.5 0.4998387948017759 0.0001612051982241014
0.5 0.49999672214593316 3.2778540668410017e-06
0.5 0.5000000005440796 -5.440795591837855e-10
0.5 0.4999999999999058 9.420242363944453e-14
0.5 0.5000000000003993 -3.993472219576688e-13
iteration : 35 
 criteria : 0.004816407487088892 
 chemicalpotential : 2.6123012020129073
Self-consistency is achived with 35-th
GW finish
GW loop time : 0:06:47.990288
-2.6741684812322166
